productId,productName,stockCode,stockUnit,createdDate,releaseDate,productJson,productStateId,barcode,flagStockOption,stockLimitId,productSizeId,description,shortDescription,flagPriceOption,productContent,productTypeId,metaId,importName,taxId,serialNo,productBranchId,companyId,productId,stokQuantity,taxTotal,itemPrice,regularPrice,saleFlag,oldPrice,flagStockManage,saleTag,flagStockOnline,flagOnStock,flagActive,flagLock,currencyId,purchasePrice
239800,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,653","2024/07/06 17:58:48,653",,3,8694580140075,false,69720,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240567,2251,239800,0,0,10,10,false,10,true,,,false,,,1,
239799,"ZUBİZ BİRA 50 CL CAM",8690131923799,1,"2024/07/06 17:58:48,647","2024/07/06 17:58:48,647",,3,8690131923799,false,69719,,,,,,1,,"ZUBİZ BİRA 50 CL CAM",,,240566,2251,239799,0,0,10,10,false,10,true,,,false,,,1,
239798,"ÇİFTLİK YOGURT 500 GR",8694580150388,1,"2024/07/06 17:58:48,637","2024/07/06 17:58:48,637",,3,8694580150388,false,69718,,,,,,1,,"ÇİFTLİK YOGURT 500 GR",,,240565,2251,239798,0,0,10,10,false,10,true,,,false,,,1,
239797,"VİVİDENT KLASİK NANELİ",80959600,1,"2024/07/06 17:58:48,627","2024/07/06 17:58:48,627",,3,80959600,false,69717,,,,,,1,,"VİVİDENT KLASİK NANELİ",,,240564,2251,239797,0,0,8,8,false,8,true,,,false,,,1,
239796,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,617","2024/07/06 17:58:48,617",,3,8694579276200,false,69716,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240563,2251,239796,0,0,15,15,false,15,true,,,false,,,1,
239795,"ÇİFTLİK YOGURT 1 KG",8694580150395,1,"2024/07/06 17:58:48,607","2024/07/06 17:58:48,607",,3,8694580150395,false,69715,,,,,,1,,"ÇİFTLİK YOGURT 1 KG",,,240562,2251,239795,0,0,15,15,false,15,true,,,false,,,1,
239794,"ZUBİZ BİRA 50 CL CAM",8690131923799,1,"2024/07/06 17:58:48,593","2024/07/06 17:58:48,593",,3,8690131923799,false,69714,,,,,,1,,"ZUBİZ BİRA 50 CL CAM",,,240561,2251,239794,0,0,20,20,false,20,true,,,false,,,1,
239793,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,573","2024/07/06 17:58:48,573",,3,8694579276200,false,69713,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240560,2251,239793,0,0,10,10,false,10,true,,,false,,,1,
239792,"VİVİDENT PROSAFT NANE",86805999,1,"2024/07/06 17:58:48,557","2024/07/06 17:58:48,557",,3,86805999,false,69712,,,,,,1,,"VİVİDENT PROSAFT NANE",,,240559,2251,239792,0,0,14,14,false,14,true,,,false,,,1,
239791,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,543","2024/07/06 17:58:48,543",,3,8694579276200,false,69711,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240558,2251,239791,0,0,20,20,false,20,true,,,false,,,1,
239790,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,527","2024/07/06 17:58:48,527",,3,8694580140075,false,69710,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240557,2251,239790,0,0,10,10,false,10,true,,,false,,,1,
239789,"VİVİDENT KLASİK NANELİ",80959600,1,"2024/07/06 17:58:48,517","2024/07/06 17:58:48,517",,3,80959600,false,69709,,,,,,1,,"VİVİDENT KLASİK NANELİ",,,240556,2251,239789,0,0,8,8,false,8,true,,,false,,,1,
239788,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,493","2024/07/06 17:58:48,493",,3,8694580140075,false,69708,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240555,2251,239788,0,0,12,12,false,12,true,,,false,,,1,
239787,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,483","2024/07/06 17:58:48,483",,3,8694579276200,false,69707,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240554,2251,239787,0,0,14,14,false,14,true,,,false,,,1,
239786,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,473","2024/07/06 17:58:48,473",,3,8694579276200,false,69706,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240553,2251,239786,0,0,10,10,false,10,true,,,false,,,1,
239785,"VİVİDENT ALOE VERA",80763455,1,"2024/07/06 17:58:48,457","2024/07/06 17:58:48,457",,3,80763455,false,69705,,,,,,1,,"VİVİDENT ALOE VERA",,,240552,2251,239785,0,0,18,18,false,18,true,,,false,,,1,
239784,"VİVİDENT ALOE VERA",80763455,1,"2024/07/06 17:58:48,443","2024/07/06 17:58:48,443",,3,80763455,false,69704,,,,,,1,,"VİVİDENT ALOE VERA",,,240551,2251,239784,0,0,15,15,false,15,true,,,false,,,1,
239783,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,437","2024/07/06 17:58:48,437",,3,8694580140075,false,69703,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240550,2251,239783,0,0,10,10,false,10,true,,,false,,,1,
239782,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,427","2024/07/06 17:58:48,427",,3,8694579276200,false,69702,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240549,2251,239782,0,0,10,10,false,10,true,,,false,,,1,
239781,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,417","2024/07/06 17:58:48,417",,3,8694579276200,false,69701,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240548,2251,239781,0,0,12,12,false,12,true,,,false,,,1,
239780,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,407","2024/07/06 17:58:48,407",,3,8694580140075,false,69700,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240547,2251,239780,0,0,12,12,false,12,true,,,false,,,1,
239779,"VİVİDENT KLASİK NANELİ",80959600,1,"2024/07/06 17:58:48,393","2024/07/06 17:58:48,393",,3,80959600,false,69699,,,,,,1,,"VİVİDENT KLASİK NANELİ",,,240546,2251,239779,0,0,8,8,false,8,true,,,false,,,1,
239778,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,387","2024/07/06 17:58:48,387",,3,8694580140075,false,69698,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240545,2251,239778,0,0,10,10,false,10,true,,,false,,,1,
239777,"ÇİFTLİK YOGURT 500 GR",8694580150388,1,"2024/07/06 17:58:48,373","2024/07/06 17:58:48,373",,3,8694580150388,false,69697,,,,,,1,,"ÇİFTLİK YOGURT 500 GR",,,240544,2251,239777,0,0,10,10,false,10,true,,,false,,,1,
239776,"VİVİDENT PROSAFT NANE",86805999,1,"2024/07/06 17:58:48,363","2024/07/06 17:58:48,363",,3,86805999,false,69696,,,,,,1,,"VİVİDENT PROSAFT NANE",,,240543,2251,239776,0,0,12,12,false,12,true,,,false,,,1,
239775,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,347","2024/07/06 17:58:48,347",,3,8694579276200,false,69695,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240542,2251,239775,0,0,10,10,false,10,true,,,false,,,1,
239774,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,337","2024/07/06 17:58:48,337",,3,8694579276200,false,69694,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240541,2251,239774,0,0,14,14,false,14,true,,,false,,,1,
239773,"ALPA SÜT 1 LİTRE",8694579276200,1,"2024/07/06 17:58:48,327","2024/07/06 17:58:48,327",,3,8694579276200,false,69693,,,,,,1,,"ALPA SÜT 1 LİTRE",,,240540,2251,239773,0,0,15,15,false,15,true,,,false,,,1,
239772,"DİYARBEKİR SÜT 1 LİTRE",8694580140075,1,"2024/07/06 17:58:48,317","2024/07/06 17:58:48,317",,3,8694580140075,false,69692,,,,,,1,,"DİYARBEKİR SÜT 1 LİTRE",,,240539,2251,239772,0,0,20,20,false,20,true,,,false,,,1,
239771,"VİVİDENT KLASİK NANELİ",80959600,1,"2024/07/06 17:58:48,307","2024/07/06 17:58:48,307",,3,80959600,false,69691,,,,,,1,,"VİVİDENT KLASİK NANELİ",,,240538,2251,239771,0,0,8,8,false,8,true,,,false,,,1,
239770,"VİVİDENT KLASİK NANELİ",80959600,1,"2024/07/06 17:58:48,297","2024/07/06 17:58:48,297",,3,80959600,false,69690,,,,,,1,,"VİVİDENT KLASİK NANELİ",,,240537,2251,239770,0,0,8,8,false,8,true,,,false,,,1,
